topic,requires
1377,1246
1377,1707
1377,1814
1377,1873
1422,375
1422,4951
1423,382
1423,430
1423,813
1424,67
1424,813
1425,1423
1425,4034
1427,3725
1427,3979
1429,425
1429,661
1451,323
1451,661
1451,704
1451,1463
1453,112
1456,1848
1467,1819
1467,2484
1467,3872
1472,627
1472,870
1472,1551
1473,1599
1474,1473
1475,1599
1482,28
1482,391
1482,1475
1491,754
1491,1628
1491,1844
1491,2022
1491,2148
1493,1844
1493,2022
1493,2046
1493,2148
1493,3728
1516,92
1516,470
1516,1317
1517,1509
1517,1516
1518,95
1518,521
1518,1516
1532,726
1532,818
1532,1530
1532,2022
1532,2046
1532,3734
1540,2038
1540,2841
1551,226
1573,1491
1573,2046
1573,2707
1573,3728
1583,87
1583,343
1583,870
1584,1251
1585,3821
1586,3821
1594,375
1594,393
1594,430
1594,1415
1594,1474
1594,1551
1597,1601
1599,726
1599,818
1600,454
1600,1875
1608,433
1608,629
1608,765
1608,1397
1609,2022
1609,4034
1609,6351
1610,1551
1610,1707
1610,4034
1632,96
1632,1634
1634,651
1634,673
1634,2478
1643,375
1643,393
1643,425
1643,1475
1653,725
1653,1150
1653,1584
1653,2048
1654,661
1654,1653
1654,2119
1656,88
1656,1654
1659,1491
1659,1493
1659,1584
1661,1252
1661,1491
1661,1493
1661,4034
1676,423
1676,4951
1682,456
1686,1110
1707,1254
1707,1532
1716,625
1717,1246
1717,1873
1717,6351
1719,37
1719,275
1719,654
1719,1814
1719,1873
1753,40
1753,1467
1753,1927
1753,2484
1753,3872
1762,460
1762,1745
1762,2469
1765,681
1765,1146
1765,1457
1813,428
1813,441
1813,1246
1813,1676
1813,2336
1814,625
1814,2046
1818,679
1818,1226
1826,1322
1826,2849
1844,3568
1844,3766
1844,3829
1848,610
1848,764
1848,765
1873,461
1873,2048
1875,1540
1875,3728
1875,4034
1882,704
1882,754
1882,814
1882,1451
1886,117
1886,754
1886,790
1889,756
1889,1886
1905,1263
1905,1814
1905,2033
1914,1716
1958,776
1958,1719
1985,3821
1985,6219
1986,37
1986,1600
1986,1873
1986,3741
2013,361
2013,435
2021,1453
2021,4037
2033,2046
2033,3728
2034,589
2034,2205
2038,754
2038,1628
2038,2048
2046,1628
2049,2050
2050,2084
2062,259
2062,388
2064,3566
2064,3850
2064,5088
2082,455
2084,1656
2119,394
2119,425
2119,728
2119,846
2119,1422
2148,165
2205,2204
2205,2558
2214,668
2214,3695
2215,680
2216,1379
2216,1516
2217,1518
2218,483
2218,1515
2226,1322
2226,3535
2226,3751
2227,1322
2227,1517
2227,3751
2271,802
2336,382
2336,4951
2337,382
2337,4951
2467,3751
2468,2484
2469,576
2469,2468
2484,2467
2534,374
2534,391
2534,680
2534,1587
2534,3748
2585,92
2585,2478
2609,398
2609,2585
2625,79
2625,755
2626,2625
2707,1888
2826,45
2827,45
2827,347
2841,634
2841,1150
2841,1585
2849,1317
2849,2468
2883,355
2883,728
2978,661
2978,756
2979,393
2979,394
2979,1422
3530,116
3535,97
3535,1518
3540,725
3540,1491
3540,2707
3546,814
3546,3824
3556,837
3557,725
3557,1491
3557,2707
3558,725
3558,1493
3562,1427
3563,1573
3563,3557
3566,3558
3567,1573
3567,3540
3568,261
3568,269
3591,1632
3591,2585
3595,3753
3683,141
3683,754
3683,3728
3695,667
3695,1226
3710,371
3710,423
3710,774
3734,756
3735,1584
3735,2033
3737,1473
3737,1583
3738,846
3739,138
3739,437
3741,454
3741,1875
3753,2609
3766,268
3766,484
3769,43
3817,360
3817,1985
3823,1517
3824,3842
3829,261
3829,4037
3830,627
3830,1882
3830,3734
3830,3824
3832,30
3832,1587
3832,1594
3832,3748
3842,450
3845,634
3849,419
3849,3824
3850,654
3943,116
3943,266
3943,627
3943,1428
3943,1600
3943,3734
3943,3741
3944,87
3944,1415
3944,1423
3944,2082
3944,3536
3944,3734
3958,673
4037,204
4361,794
5088,275
5088,2062
5204,3591
6092,353
6092,371
6092,1414
6092,5572
6185,86
6185,599
6266,393
6266,425
6341,84
6341,408
6341,410
6351,818
6351,1584
6351,1682
