topic,requires
367,4059
368,2887
368,4059
369,641
369,4059
370,2275
371,79
371,349
371,3873
372,89
374,71
374,1223
375,1424
375,3577
376,75
376,1822
378,457
379,2607
380,2607
381,376
381,1819
382,352
383,2288
384,66
384,96
384,137
385,343
385,790
385,4029
387,64
387,2310
388,4034
389,1927
389,2012
389,3729
390,389
390,2240
390,3848
391,66
391,3561
393,353
393,1424
394,370
394,430
394,1424
395,1432
396,97
396,557
396,573
396,2183
398,1240
402,395
402,1041
408,487
408,839
408,4236
410,393
410,425
410,487
410,1422
411,101
411,408
411,2038
411,2118
413,1041
413,1144
414,402
414,413
415,414
415,1753
416,1140
418,138
418,1240
419,450
419,1423
421,343
421,1437
421,3979
422,813
422,1425
422,2184
423,68
423,87
424,305
424,416
424,1036
425,422
425,2558
426,651
426,1024
426,2213
427,2013
428,2337
430,376
430,1927
430,2240
430,4029
431,57
431,281
431,798
433,354
433,430
433,1601
433,2184
434,101
434,408
434,425
434,455
434,698
434,1422
435,1676
435,2337
436,435
437,134
437,423
440,435
440,1414
440,2625
440,3555
440,5572
441,370
441,381
443,331
444,315
444,3824
445,1060
445,1159
446,445
446,1062
447,315
447,445
447,1063
448,390
448,2337
450,352
451,1576
451,4029
452,790
453,1888
454,1653
454,2038
455,2841
455,3735
456,817
456,1531
457,379
458,4028
459,433
459,573
460,354
460,1404
460,2234
461,165
462,1814
463,281
463,1115
463,1377
463,1717
463,1905
463,1958
463,1986
464,14
464,430
466,1061
468,1495
469,655
469,2022
470,64
470,589
472,461
473,451
473,605
474,314
475,803
475,1277
477,84
477,1352
477,1628
478,1159
479,460
479,1745
479,2887
480,394
480,469
480,1422
480,2337
481,394
481,1422
481,2336
483,577
483,1363
483,3823
484,1927
485,92
485,1463
487,356
487,2225
488,2338
490,552
490,1319
490,2407
490,3751
491,490
491,2218
493,408
493,837
493,1414
493,5572
494,433
494,597
494,1435
494,3533
496,343
496,1379
496,1509
496,3554
497,550
502,1462
502,3554
503,1387
503,3555
504,681
504,1467
504,2941
505,517
506,497
508,496
508,1500
508,5157
508,5488
510,611
510,1639
510,3873
512,459
513,611
513,629
513,1365
514,262
514,263
514,578
514,1521
516,610
516,764
516,765
517,433
517,1404
521,1463
521,3979
524,297
524,328
525,2356
525,2362
525,2392
525,4204
526,408
526,459
526,3562
527,64
527,97
527,552
527,573
528,564
529,2366
530,528
530,2392
531,1515
532,1515
533,529
533,2392
534,2470
535,3925
536,535
536,2425
537,2406
537,2434
538,2324
538,3951
539,543
539,2351
540,536
541,258
541,2425
542,1357
542,5135
543,2370
543,3893
544,543
545,539
545,544
547,2335
547,3585
548,536
548,2289
548,3585
549,551
549,2335
550,1511
550,3565
551,548
551,3898
552,553
552,2364
553,534
553,3942
554,552
555,563
556,534
557,552
557,2289
558,557
558,2382
559,552
559,3936
559,4204
560,2433
560,2518
561,554
561,2433
562,535
562,2392
562,3882
562,3901
563,552
564,122
564,2370
565,3968
566,236
566,4196
566,4197
566,4198
567,2378
568,572
569,2378
570,3751
571,2380
571,3937
572,569
572,2381
573,92
573,2281
575,6368
575,6766
576,6769
577,40
577,2216
578,433
578,1404
579,497
580,578
580,579
582,1515
589,1987
589,2204
596,550
596,698
596,1745
597,323
597,460
597,550
599,390
599,1318
599,2275
602,621
602,2976
604,37
604,1813
604,3756
604,6185
605,599
605,1262
605,1813
606,203
606,1958
607,1263
607,1377
607,1717
607,1719
609,1318
609,1597
609,2234
609,3555
610,609
610,753
611,633
612,474
613,333
614,2740
616,448
616,1903
616,1986
620,296
620,1115
620,1745
620,1765
621,363
622,621
623,621
624,1204
624,1360
625,472
626,1200
627,354
627,1889
629,609
631,470
631,1240
632,1685
633,433
633,609
634,1254
636,1432
636,3576
637,1117
637,1686
638,341
638,2003
640,992
640,993
641,610
641,629
642,675
642,690
642,2787
642,3958
643,3721
644,645
645,643
645,2357
646,642
646,1157
647,513
647,610
647,1608
647,2278
648,826
648,3576
649,1924
650,281
650,1115
650,3387
651,343
652,322
652,2202
653,426
654,206
654,784
654,1254
654,1659
654,1661
655,470
655,2607
657,645
657,655
660,370
661,84
661,393
661,422
661,1422
665,387
665,1240
666,843
666,3842
667,2271
668,138
668,667
669,667
670,669
672,1346
672,2214
673,2271
674,681
675,779
676,394
676,422
676,677
676,1422
677,675
677,4236
678,676
678,2223
679,323
679,698
679,2271
680,267
680,1818
681,1352
681,1927
681,2469
684,686
684,2857
684,3838
685,2215
685,2534
686,981
688,661
688,2233
688,2327
689,686
690,1016
690,1017
691,981
692,1016
695,1189
696,33
696,660
696,2336
696,2337
698,1413
698,1415
701,68
701,140
701,422
703,470
703,775
704,84
704,1415
705,703
708,440
708,2626
709,1121
710,323
710,1120
710,1435
710,2886
710,3533
711,1045
711,1081
711,1632
712,642
714,66
714,4361
715,323
715,324
724,88
724,696
724,1647
725,75
725,453
725,2226
725,2227
725,3817
726,378
726,2234
727,428
727,480
728,361
728,435
729,651
729,1422
729,2183
730,1290
730,1634
733,871
733,3824
734,2310
734,2609
735,14
735,645
735,2205
736,453
736,734
736,1530
736,1531
738,133
738,807
738,1720
739,773
739,1154
740,183
742,2225
743,982
743,1089
743,3539
744,477
744,758
744,982
744,1281
744,1359
745,684
745,743
745,860
746,436
746,982
746,1089
746,1245
747,982
747,3539
747,3844
747,3861
748,746
748,747
748,750
749,982
749,1087
749,1417
749,3710
750,436
750,745
752,133
752,313
752,419
752,870
752,923
752,1115
752,3842
753,3817
754,1888
755,4250
756,753
756,754
757,2119
758,1159
759,315
759,478
759,3770
760,315
760,478
760,3770
762,478
762,824
762,3770
763,3581
763,3767
763,4139
764,460
764,3980
765,262
765,263
765,611
766,1509
766,2310
766,2558
773,715
774,68
775,161
775,774
776,206
776,784
776,1254
776,1573
776,1659
776,1661
778,141
778,776
778,3563
778,3567
778,5088
779,672
779,673
781,642
781,1725
784,1491
784,1493
784,1586
786,3958
787,786
788,1470
788,3214
789,787
790,96
790,165
791,4100
793,1120
794,131
794,793
794,2826
794,2827
798,803
798,1115
799,798
799,987
802,458
802,3821
803,1875
803,2062
803,3842
804,116
804,133
804,803
806,843
806,1255
807,425
807,428
807,441
807,1422
807,1676
808,374
808,3735
811,4250
812,323
812,337
813,371
814,84
817,1530
818,378
818,2234
818,2558
824,281
824,284
824,2327
825,763
826,825
826,1085
826,3582
829,840
829,3543
830,205
830,271
831,205
831,274
832,831
837,3725
837,3979
839,398
839,418
839,2558
840,3942
842,1183
843,842
844,398
844,843
844,1425
845,398
845,843
845,6341
846,469
846,728
846,4236
847,728
847,4026
848,842
848,853
849,843
849,848
850,398
850,849
850,1425
850,3849
851,849
851,6341
852,666
852,849
852,3824
853,573
853,1404
854,273
854,3857
858,271
858,2021
860,350
860,380
860,4052
861,2204
862,1167
863,147
864,146
864,152
864,375
864,863
865,175
865,1331
866,1196
866,2706
867,577
867,866
870,1482
871,2048
872,418
872,871
873,872
873,1255
874,398
874,733
874,6341
875,1124
875,1255
876,237
876,1179
876,2023
876,2466
877,317
877,906
877,1061
878,466
878,906
878,2536
879,614
880,614
880,895
880,898
881,2741
882,2741
882,6679
883,2741
883,6680
884,885
885,30
885,347
885,684
885,691
885,3826
886,885
886,1685
888,854
890,371
890,487
890,6086
892,735
893,157
893,1456
894,34
894,227
894,893
894,936
895,31
895,419
895,425
895,464
896,157
896,724
897,104
897,896
898,894
905,33
905,892
906,3215
907,1959
908,426
909,426
909,2233
909,3593
912,621
912,1226
913,1491
914,1491
915,1493
918,1900
918,3052
918,3638
918,3939
918,3940
919,1259
921,1259
923,1259
925,894
925,3540
926,925
926,1236
927,642
927,1157
927,3710
928,925
928,3764
931,866
931,3823
932,915
932,931
932,3540
932,3557
933,867
933,932
933,1358
934,864
934,1729
934,4638
935,459
935,1456
936,935
936,3766
937,842
937,936
942,45
942,355
942,361
942,374
942,1676
942,2337
944,363
944,477
944,1281
945,363
945,477
945,1281
945,1353
947,203
947,1258
948,2826
948,2827
948,4396
949,913
949,914
950,2679
951,950
951,4396
953,1567
954,673
954,950
962,426
962,558
962,755
962,2233
963,1081
963,3765
965,2286
965,2409
965,2444
965,4204
965,6741
966,531
966,532
966,582
966,1520
966,1521
967,203
967,898
967,1475
969,870
969,967
969,1610
969,3830
971,773
972,422
972,870
972,967
972,1422
973,852
973,1745
981,675
981,690
982,165
982,981
982,1088
983,982
983,3958
984,1172
986,332
987,986
987,3562
987,6341
988,864
988,866
989,866
989,1169
989,1353
989,1745
990,1375
990,1869
991,990
992,296
993,296
997,760
997,798
997,1038
998,431
998,936
999,760
999,3854
1000,1038
1000,2173
1001,1274
1001,2833
1004,680
1004,685
1004,2857
1004,3832
1007,1108
1007,1114
1016,685
1017,673
1017,685
1018,690
1018,692
1018,2857
1019,1018
1020,686
1020,691
1021,426
1023,154
1023,155
1023,934
1024,1131
1024,2561
1024,3762
1026,852
1027,1026
1028,97
1028,1027
1029,430
1029,733
1029,872
1030,459
1030,484
1030,3768
1031,1030
1032,733
1032,1461
1032,1927
1033,1031
1035,433
1035,1397
1035,2484
1036,1108
1036,1116
1037,282
1037,1455
1037,3857
1038,271
1038,831
1038,1037
1040,342
1040,1685
1041,1432
1042,477
1042,1281
1042,3817
1042,3958
1043,317
1043,798
1043,1040
1044,57
1044,284
1044,620
1045,487
1045,4236
1046,3846
1047,1166
1047,2083
1048,151
1049,1374
1056,734
1056,5204
1057,3753
1057,5204
1058,704
1058,3595
1059,736
1059,2857
1059,2858
1060,708
1061,478
1061,1181
1061,3770
1062,487
1062,1060
1063,1060
1068,2484
1068,2886
1076,207
1076,270
1076,274
1076,4236
1079,824
1079,1203
1080,3771
1080,6351
1081,487
1081,4236
1082,414
1082,1677
1083,402
1083,1352
1083,2975
1084,3641
1085,478
1085,3770
1085,4139
1086,1042
1086,1873
1087,1903
1087,2271
1088,680
1088,2048
1089,1087
1089,3710
1096,371
1096,774
1096,1628
1096,2271
1096,4034
1100,1107
1101,169
1101,1100
1102,1100
1103,1101
1104,1103
1105,487
1105,1103
1106,1102
1106,1105
1107,1379
1107,3554
1108,986
1109,280
1109,1116
1110,1109
1112,312
1112,334
1112,1159
1114,332
1114,818
1114,1530
1115,305
1115,1007
1115,1036
1116,1114
1117,1249
1120,709
1121,130
1121,470
1124,1125
1124,2978
1125,117
1128,1124
1129,1155
1130,1155
1131,297
1131,328
1132,1124
1134,1124
1134,6341
1135,267
1135,3721
1136,1135
1137,1135
1138,1137
1138,1223
1140,317
1141,416
1144,460
1144,552
1144,698
1144,1745
1144,2467
1144,3748
1145,121
1145,470
1145,2467
1145,3748
1146,121
1146,470
1146,1404
1146,2467
1146,3748
1148,1144
1148,1146
1148,1764
1149,75
1149,1150
1149,1585
1150,3821
1153,391
1153,470
1153,1289
1154,4315
1155,459
1155,3534
1156,3404
1157,360
1157,1331
1158,3764
1158,6666
1159,443
1159,1685
1161,1159
1163,876
1164,877
1165,1104
1165,1105
1166,1165
1167,861
1168,29
1168,137
1169,152
1169,1165
1170,1287
1171,147
1171,1195
1172,744
1172,746
1172,747
1172,750
1173,744
1174,747
1176,982
1176,1060
1177,281
1177,621
1179,466
1181,305
1181,1007
1181,3215
1183,459
1183,485
1183,1404
1184,521
1184,1183
1184,3562
1185,433
1185,521
1185,531
1185,1404
1185,1524
1185,1644
1187,459
1187,517
1187,1183
1187,3562
1188,578
1188,1183
1188,3562
1189,982
1189,3764
1191,695
1192,695
1192,1158
1195,146
1195,177
1195,862
1196,1198
1197,430
1197,1367
1197,1397
1198,147
1198,1195
1200,632
1200,1040
1200,1353
1200,1745
1201,1200
1203,478
1203,1200
1204,1046
1206,3548
1207,1360
1207,3846
1208,336
1208,393
1208,394
1208,1422
1208,1676
1210,463
1210,4057
1211,339
1211,434
1211,1352
1212,1211
1212,1606
1213,674
1213,1211
1213,1753
1214,1144
1214,1211
1214,1762
1216,364
1216,459
1216,1211
1217,116
1217,339
1217,2977
1218,339
1218,364
1218,3667
1219,168
1219,641
1222,3825
1223,267
1223,297
1224,267
1225,638
1226,2271
1226,2431
1230,364
1230,624
1230,1201
1231,270
1231,274
1231,894
1232,1231
1234,926
1236,1232
1240,356
1240,396
1244,75
1244,452
1245,607
1245,1087
1246,1914
1248,1083
1249,1110
1250,364
1250,624
1250,1201
1251,3821
1252,3821
1254,1252
1254,1584
1254,1586
1255,116
1255,271
1255,487
1255,803
1255,831
1255,1455
1255,3857
1257,803
1257,947
1257,6341
1258,1565
1258,1566
1258,1567
1258,3563
1258,3566
1258,3567
1259,1258
1260,950
1262,1377
1262,1717
1262,1905
1262,1958
1262,1986
1263,37
1263,1873
1263,2050
1264,2030
1264,3386
1264,3602
1270,937
1274,408
1274,947
1274,1270
1275,1608
1276,1083
1276,2885
1276,2886
1277,175
1277,176
1277,512
1278,177
1278,209
1278,1277
1280,1083
1280,1183
1280,1745
1281,84
1281,1352
1281,1628
1282,305
1282,1007
1282,1036
1282,1249
1284,1260
1284,1702
1284,2789
1284,5555
1285,1278
1286,245
1287,1286
1287,1295
1289,125
1290,165
1290,673
1290,754
1290,1154
1295,1285
1296,1702
1296,4822
1297,135
1299,245
1299,1275
1317,1378
1318,1927
1319,496
1319,1317
1319,2331
1320,1535
1320,1603
1320,6086
1321,1319
1321,1458
1322,1321
1322,1462
1331,362
1331,2012
1335,4012
1341,705
1342,703
1343,705
1344,290
1344,1343
1344,2826
1344,2827
1344,2829
1345,919
1345,921
1345,1000
1346,668
1346,669
1347,1040
1347,1290
1351,988
1351,989
1352,1461
1352,2174
1352,3872
1353,1397
1353,2278
1354,487
1354,521
1354,1386
1354,1512
1354,2278
1354,2407
1357,966
1357,1508
1357,1524
1357,1644
1357,5488
1358,866
1358,2217
1359,752
1359,2147
1359,2859
1360,1359
1361,30
1361,1116
1361,3769
1362,1115
1362,3265
1363,2217
1365,1367
1365,3555
1366,1367
1366,4104
1367,490
1367,698
1367,1386
1373,151
1373,4638
1374,1373
1374,1806
1374,1904
1375,866
1376,803
1376,1106
1376,1277
1377,1246
1377,1707
1377,1814
1377,1873
1379,236
1379,297
1379,1378
1382,1040
1382,4004
1382,4005
1384,1815
1384,1905
1386,1317
1386,1322
1386,1403
1386,1601
1387,1386
1387,1463
1387,3979
1388,1632
1388,3642
1392,3118
1392,5431
1393,1284
1393,2756
1395,3281
1396,2478
1397,1352
1397,1644
1398,1354
1398,1357
1398,5137
1398,5271
1399,1352
1401,806
1401,931
1401,1794
1401,2746
1401,3356
1402,1284
1403,1511
1403,1601
1404,178
1404,2278
1406,497
1406,578
1406,4019
1407,3764
1409,1407
1412,64
1413,137
1413,651
1414,343
1415,68
1415,651
1416,1392
1416,1402
1417,1428
1417,1457
1422,375
1422,4951
1423,382
1423,430
1423,813
1424,67
1424,813
1425,1423
1425,4034
1427,3725
1427,3979
1428,1289
1428,1331
1429,425
1429,661
1432,660
1432,1040
1432,1587
1432,2049
1432,3748
1435,1399
1435,1468
1437,1507
1437,1510
1451,323
1451,661
1451,704
1451,1463
1453,112
1454,205
1455,205
1456,1848
1457,1223
1457,1224
1457,1289
1457,2012
1458,496
1458,1511
1459,1317
1459,1462
1459,1509
1460,1386
1460,1511
1460,2278
1460,2407
1461,521
1461,1386
1461,1508
1461,3751
1462,1379
1463,651
1463,1379
1466,2484
1466,2887
1467,1819
1467,2484
1467,3872
1468,1353
1468,1515
1470,1843
1471,393
1471,1565
1471,1566
1471,1567
1472,627
1472,870
1472,1551
1473,1599
1474,1473
1475,1599
1478,459
1478,2887
1479,459
1479,484
1479,485
1479,2887
1481,1482
1481,2464
1482,28
1482,391
1482,1475
1483,1491
1483,1889
1483,3734
1486,1491
1486,1889
1486,3734
1487,1493
1487,1889
1487,3734
1491,754
1491,1628
1491,1844
1491,2022
1491,2148
1493,1844
1493,2022
1493,2046
1493,2148
1493,3728
1494,481
1494,757
1494,2147
1495,394
1495,451
1495,661
1495,1318
1497,502
1497,1503
1497,5488
1498,66
1498,2509
1499,125
1499,2560
1499,3585
1499,6642
1500,1378
1503,491
1503,1404
1505,2172
1505,3902
1505,3906
1505,3907
1505,3910
1507,1509
1507,3554
1508,1511
1509,2172
1509,3951
1510,1509
1511,137
1511,1437
1512,4104
1515,1386
1516,92
1516,470
1516,1317
1517,1509
1517,1516
1518,95
1518,521
1518,1516
1520,1515
1521,1515
1524,485
1524,552
1524,1317
1530,1153
1530,1628
1530,3728
1531,1153
1531,1628
1531,3728
1532,726
1532,818
1532,1530
1532,2022
1532,2046
1532,3734
1534,688
1534,704
1535,2225
1535,3822
1540,2038
1540,2841
1551,226
1565,914
1565,1573
1566,913
1566,1573
1567,915
1573,1491
1573,2046
1573,2707
1573,3728
1576,388
1576,458
1580,831
1580,4236
1583,87
1583,343
1583,870
1584,1251
1585,3821
1586,3821
1587,430
1588,653
1588,1240
1588,2231
1589,165
1589,1588
1589,3593
1590,1353
1590,2327
1594,375
1594,393
1594,430
1594,1415
1594,1474
1594,1551
1597,1601
1599,726
1599,818
1600,454
1600,1875
1601,496
1601,1462
1602,178
1602,426
1603,3763
1605,550
1605,764
1606,323
1606,1605
1606,1745
1608,433
1608,629
1608,765
1608,1397
1609,2022
1609,4034
1609,6351
1610,1551
1610,1707
1610,4034
1628,802
1629,2472
1632,96
1632,1634
1633,788
1633,2149
1633,2994
1634,651
1634,673
1634,2478
1639,137
1639,487
1639,1437
1643,375
1643,393
1643,425
1643,1475
1644,521
1644,1601
1647,895
1647,905
1653,725
1653,1150
1653,1584
1653,2048
1654,661
1654,1653
1654,2119
1656,88
1656,1654
1659,1491
1659,1493
1659,1584
1661,1252
1661,1491
1661,1493
1661,4034
1673,954
1673,1167
1676,423
1676,4951
1677,402
1677,413
1682,456
1684,954
1684,3414
1685,342
1685,3575
1686,1110
1691,812
1691,2006
1695,2756
1702,5431
1707,1254
1707,1532
1712,2023
1712,2722
1712,6678
1713,1021
1713,1179
1713,3860
1714,775
1714,1284
1716,625
1717,1246
1717,1873
1717,6351
1719,37
1719,275
1719,654
1719,1814
1719,1873
1720,808
1720,2050
1721,303
1724,1171
1724,1196
1725,1724
1726,863
1726,3029
1727,1726
1728,1049
1729,1195
1730,934
1731,1726
1732,1728
1733,1049
1734,1732
1735,153
1735,1777
1737,347
1737,778
1737,1166
1737,1609
1737,1610
1737,1875
1737,1882
1737,2064
1737,2082
1738,177
1738,4139
1739,314
1739,1741
1739,4139
1741,177
1741,245
1741,463
1741,606
1741,1737
1741,2610
1744,177
1744,245
1744,632
1744,1085
1745,430
1745,1352
1745,1404
1752,116
1752,3622
1753,40
1753,1467
1753,1927
1753,2484
1753,3872
1762,460
1762,1745
1762,2469
1763,1745
1763,1778
1763,2469
1764,1763
1765,681
1765,1146
1765,1457
1769,153
1770,1769
1771,1169
1771,1770
1771,1777
1772,1771
1772,3029
1773,1772
1774,1771
1774,2201
1775,152
1775,1165
1776,153
1776,1775
1777,232
1777,862
1778,433
1778,460
1778,1145
1779,1727
1779,1777
1780,1779
1780,2089
1781,1780
1782,155
1782,1047
1782,1780
1783,134
1783,657
1784,986
1784,2978
1784,3739
1785,305
1785,627
1785,1007
1785,1036
1785,1784
1788,1076
1788,2023
1788,6680
1789,803
1789,1899
1789,1981
1789,1982
1790,1299
1790,2000
1790,3373
1792,177
1792,1376
1792,4139
1794,1738
1794,1792
1795,1794
1796,1810
1796,3176
1799,1920
1805,177
1805,1799
1806,245
1806,1376
1807,245
1807,1805
1808,408
1808,1806
1808,1807
1810,1285
1810,1806
1810,1807
1813,428
1813,441
1813,1246
1813,1676
1813,2336
1814,625
1814,2046
1815,455
1815,1676
1815,3739
1817,807
1818,679
1818,1226
1819,2195
1819,3552
1822,178
1822,2174
1824,466
1824,848
1824,871
1824,1124
1824,3860
1826,1322
1826,2849
1827,3540
1827,3557
1831,725
1831,967
1831,1609
1832,516
1832,818
1832,1153
1833,1838
1834,1795
1834,1836
1836,245
1836,1833
1837,207
1837,997
1837,4139
1838,1794
1838,1837
1839,1834
1839,3846
1843,711
1843,4420
1844,3568
1844,3766
1844,3829
1845,883
1845,1788
1845,6701
1848,610
1848,764
1848,765
1849,47
1849,175
1849,177
1849,375
1849,422
1850,155
1850,1852
1850,4077
1851,1374
1851,1849
1852,1733
1852,1851
1853,1807
1853,1851
1853,4392
1854,155
1854,1733
1854,4077
1855,1861
1855,4077
1856,1854
1856,1855
1859,323
1859,1153
1859,1223
1859,6219
1861,1852
1863,1135
1863,2340
1863,2441
1864,1855
1865,1864
1866,1855
1867,1866
1867,2623
1868,1856
1868,1867
1869,1730
1869,1868
1873,461
1873,2048
1875,1540
1875,3728
1875,4034
1880,2543
1880,2548
1880,3560
1882,704
1882,754
1882,814
1882,1451
1884,3559
1884,3728
1884,4034
1886,117
1886,754
1886,790
1887,802
1888,802
1889,756
1889,1886
1892,874
1892,1896
1893,874
1893,1128
1893,1132
1893,1896
1893,2539
1894,1896
1895,733
1895,1896
1896,666
1896,844
1896,850
1896,1807
1896,1899
1898,1892
1898,1893
1898,1894
1898,1895
1899,1483
1899,1486
1899,1609
1899,1610
1899,1875
1899,2082
1899,4097
1900,871
1900,1807
1900,1899
1903,808
1903,1905
1904,1048
1905,1263
1905,1814
1905,2033
1906,33
1906,140
1906,146
1906,942
1906,1851
1906,3334
1907,612
1907,3835
1907,4077
1908,1861
1908,3835
1909,1855
1909,1908
1910,1928
1911,1120
1911,1195
1911,1226
1913,1087
1913,1374
1913,1911
1914,1716
1915,690
1915,786
1915,787
1915,1989
1915,3803
1916,2007
1919,1367
1919,3555
1919,4104
1920,1376
1924,876
1925,466
1925,2548
1927,2204
1928,864
1928,1195
1928,1728
1928,1865
1929,303
1929,1931
1930,849
1930,3684
1930,4392
1931,314
1931,604
1931,1899
1932,4096
1933,4096
1934,1691
1934,1932
1934,1955
1936,1934
1936,3173
1936,4139
1937,621
1937,1934
1937,1980
1938,1934
1939,1934
1939,1978
1940,1939
1941,288
1941,1934
1942,1981
1942,1982
1942,3173
1944,1945
1945,339
1945,3127
1945,4171
1947,364
1947,806
1947,1944
1947,2746
1947,2837
1948,1896
1948,1939
1948,1945
1950,3173
1951,1061
1951,1957
1951,3149
1955,2539
1955,4096
1957,1933
1958,776
1958,1719
1959,865
1959,1195
1960,1868
1960,1959
1961,1864
1961,2211
1962,1869
1962,1889
1962,1960
1962,1963
1963,1867
1963,1959
1964,757
1964,990
1964,1771
1965,1977
1966,1964
1967,907
1967,1961
1968,991
1968,1910
1969,1725
1969,1968
1970,1968
1970,1977
1971,1965
1971,1970
1972,427
1972,729
1972,1725
1972,1964
1976,47
1976,4028
1977,991
1977,1964
1978,1898
1978,1900
1979,454
1979,849
1979,4392
1980,1792
1980,1807
1980,4096
1981,936
1982,936
1983,3958
1984,1940
1985,3821
1985,6219
1986,37
1986,1600
1986,1873
1986,3741
1987,121
1987,3561
1989,73
1990,1086
1990,2615
1990,3696
1990,3698
1992,315
1992,478
1992,1040
1992,1161
1992,1899
1992,3770
1994,760
1994,1041
1994,1762
1995,997
1995,3632
1996,2152
1997,1996
1998,2151
1998,4134
1999,3706
1999,3707
1999,4096
2000,2616
2001,456
2001,2464
2001,2466
2002,314
2003,314
2004,314
2004,1815
2006,612
2006,778
2006,1610
2006,1815
2006,2064
2007,73
2007,375
2007,1153
2007,1989
2007,4026
2008,925
2008,1647
2008,2007
2009,1916
2009,2008
2011,1916
2011,2008
2012,125
2013,361
2013,435
2014,1196
2014,1928
2014,1961
2015,149
2015,1196
2015,2703
2016,991
2016,2015
2017,867
2017,932
2018,2017
2018,3574
2019,1735
2019,1971
2019,2018
2021,1453
2021,4037
2022,3821
2023,620
2023,2274
2023,3215
2023,3664
2024,1290
2024,1628
2025,2030
2025,2152
2026,487
2026,673
2026,1107
2026,2230
2027,2835
2027,3338
2027,3687
2027,4166
