topic,requires
999,760
999,3854
1000,1038
1000,2173
1004,680
1004,685
1004,2857
1004,3832
1016,685
1017,673
1017,685
1020,686
1020,691
1023,154
1023,155
1023,934
1029,430
1029,733
1029,872
1037,282
1037,1455
1037,3857
1038,271
1038,831
1038,1037
1040,342
1040,1685
1041,1432
1042,477
1042,1281
1042,3817
1042,3958
1044,57
1044,284
1044,620
1046,3846
1060,708
1061,478
1061,1181
1061,3770
1062,487
1062,1060
1063,1060
1076,207
1076,270
1076,274
1076,4236
1085,478
1085,3770
1085,4139
1086,1042
1086,1873
1087,1903
1087,2271
1088,680
1088,2048
1112,312
1112,334
1112,1159
1124,1125
1124,2978
1125,117
1128,1124
1132,1124
1140,317
1154,4315
1156,3404
1158,3764
1158,6666
1159,443
1159,1685
1161,1159
1166,1165
1167,861
1168,29
1168,137
1169,152
1169,1165
1171,147
1171,1195
1177,281
1177,621
1179,466
1181,305
1181,1007
1181,3215
1183,459
1183,485
1183,1404
1195,146
1195,177
1195,862
1196,1198
1198,147
1198,1195
1200,632
1200,1040
1200,1353
1200,1745
1203,478
1203,1200
1211,339
1211,434
1211,1352
1216,364
1216,459
1216,1211
1222,3825
1245,607
1245,1087
1255,116
1255,271
1255,487
1255,803
1255,831
1255,1455
1255,3857
1257,803
1257,947
1257,6341
1258,1565
1258,1566
1258,1567
1258,3563
1258,3566
1258,3567
1259,1258
1277,175
1277,176
1277,512
1278,177
1278,209
1278,1277
1281,84
1281,1352
1281,1628
1285,1278
1286,245
1287,1286
1287,1295
1290,165
1290,673
1290,754
1290,1154
1295,1285
1299,245
1299,1275
1351,988
1351,989
1358,866
1358,2217
1359,752
1359,2147
1359,2859
1360,1359
1382,1040
1382,4004
1382,4005
1395,3281
1432,660
1432,1040
1432,1587
1432,2049
1432,3748
1454,205
1455,205
1470,1843
1483,1491
1483,1889
1483,3734
1486,1491
1486,1889
1486,3734
1487,1493
1487,1889
1487,3734
1495,394
1495,451
1495,661
1495,1318
1535,2225
1535,3822
1565,914
1565,1573
1566,913
1566,1573
1567,915
1647,895
1647,905
1685,342
1685,3575
1691,812
1691,2006
1721,303
1724,1171
1724,1196
1725,1724
1729,1195
1784,986
1784,2978
1784,3739
1785,305
1785,627
1785,1007
1785,1036
1785,1784
1815,455
1815,1676
1815,3739
1843,711
1843,4420
1903,808
1903,1905
1959,865
1959,1195
2006,612
2006,778
2006,1610
2006,1815
2006,2064
2023,620
2023,2274
2023,3215
2023,3664
2024,1290
2024,1628
2036,176
2036,2327
2036,4638
2076,118
2076,3822
2147,2049
2147,3833
2150,2006
2162,118
2162,660
2162,727
2173,937
2610,37
2610,1717
2706,863
2706,1959
2706,3725
2746,806
2746,849
2837,875
2839,3284
2855,1495
2855,1587
2855,3748
2856,116
2856,350
2857,30
2857,3737
2857,4034
2858,350
2858,1610
2858,1643
2859,2855
2859,2979
2859,3833
2975,632
2975,1040
2976,57
2976,339
2976,1046
2976,1181
2981,872
2981,1255
2982,350
2982,1609
2982,1610
2982,2062
3214,753
3214,4420
3215,281
3216,57
3216,849
3216,1124
3281,183
3281,705
3281,1153
3281,1290
3284,183
3284,1153
3284,1290
3355,133
3355,807
3355,2162
3400,898
3404,774
3404,1157
3534,1128
3534,3824
3571,2006
3575,283
3575,285
3575,312
3576,333
3576,335
3581,824
3581,2857
3581,2858
3581,2859
3581,3355
3582,339
3582,762
3582,3581
3653,427
3653,896
3657,897
3657,3653
3668,602
3684,2076
3764,1156
3767,688
3767,2036
3770,1112
3771,1222
3811,37
3811,209
3811,1254
3811,1873
3822,665
3822,3725
3822,3827
3822,4034
3825,1177
3825,3846
3826,340
3827,387
3827,1240
3833,425
3833,468
3838,1088
3838,1417
3838,1495
3838,2982
3846,281
3846,363
3854,271
3854,831
3854,998
3857,1454
4004,758
4004,3770
4005,315
4005,758
4005,3811
4050,1016
4050,2012
4050,3400
4052,983
4059,870
4059,1044
4059,1551
4139,281
4139,475
4139,798
4139,1721
4218,1216
4315,740
4420,265
4858,246
